# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	0193b40dd5efc537	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	0df4474eaf79ad99	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	9f753c1f8681d29a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	72c420dec8697c5f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	8f6e90b371a9bbea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	036a66faad39a5bd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	0df6b75f70417eae	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	4208d11e6e29544f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	d7c8a0faefe48657	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5590705e4f41790a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	0f44e0b02fef9d04	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	d1e62de23cf43799	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	9eee8793f4a4ff63	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	068c97dd58cd576c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	8d42dc298111470b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	9acfa49d1b68980b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bf93852502489b12	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	09e2eb8ac59fee93	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3637b05895adbce3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	7e6b4dd2d5b62e3b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	b3d59deff5e48703	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	319a722f943d583e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	828987618eef04c4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	ff686e8fb5330538	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a6f9a4b773e9e669	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bace73e62c3f083a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	e1e2a6500a95a68b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	08bb6a6c12d13454	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	c9d2c48b84ba17f2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5b3b27094a9efb9b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	afeacc461eaa9436	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	f50b92b29527bc02	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	ea4bb192c26b4b11	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2b451328343ad9bf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	951c114483cd9ebc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	53f2dd02643a1715	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	7dbb8d880b89d301	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	6b8e80b212f8a8af	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	c36cec85cf3d9c0f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	845882b79df6f4a8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	600984f62d9b63eb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2a2f786c3e29f425	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	e6ca97f08902ae81	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5a6673237869c4b5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	6c9ad9fd1a6b3784	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	90889b8d2050a5de	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	7e4229f80c4de191	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	2772e73273cb6ba5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	c7a0eb8b9d62e3fe	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	440e0adad7f1dd2b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	7fc4907e7edca227	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	68df4fdb0f1fbc82	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	5d1de6cc084b87bd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	3334cf2a579fd02a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	cd260139a80d98db	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	344b1ec2a3acf629	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	6f3dfb78d0c095c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	8d7d4e79c21e5cf6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/asin.py
baseline	912a86c5335609fb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	a2045f2543f15b9a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	776e3b7dd5574ea8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	a0f62cf05a669479	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	8a8d756e4b518d71	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	81cb2a7d173d8731	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	8ccfde6d6f8fe89b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/brand.py
baseline	18dec0e1a7ab831c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/crossref.py
baseline	eb95ce4283c638c4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/crossref.py
baseline	ddebcbd6fb709a00	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/crossref.py
baseline	83bcb4718cfcbe6d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/crossref.py
baseline	72762ba16fb0573f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/crossref.py
baseline	f6f2aaebece62aad	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/crossref.py
baseline	a80c76e80fb28d8d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/events.py
baseline	4706822da2d3f074	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/events.py
baseline	d45371391124943e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/events.py
baseline	5c346750f42eb428	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/events.py
baseline	62211053a30646f8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	05354965f5d75bdf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	5623cd351e059f6c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	bd8efd31889cb063	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	c798e5b18ed876ef	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	f7c9e7cc40e5d0fd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	80701427f4201fe4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	f044d65d03aeac00	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	8461e97da3ec429e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	8395c7f1517e328d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	7e830309b2718b0f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	ece40cf46078ddae	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	dede36f13cd00c8e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	31a390b2336f7e02	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	d1c52cbea5ea0753	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	252a42c9c04acf64	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	04343f8382886b06	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	f7b95455fe8c9a14	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/foursquare.py
baseline	7978def322afecd0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/geocoder.py
baseline	a10b62f0e70729c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/musicbrainz.py
baseline	610306bd692e9b15	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/musicbrainz.py
baseline	4e32615a9a1ebd6e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/musicbrainz.py
baseline	a359e163bf389337	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openfoodfacts.py
baseline	601dd7d84696e32a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openfoodfacts.py
baseline	82354d62613182f4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	6c55a032640c3220	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	cfdb1fc62870726a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	f51bcd5da074ec8b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	0742157983d8a9c9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	77c06581eb8a1edc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	473da44605e0e579	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/openlibrary.py
baseline	73f180fd4f814cd6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	7b5033157ce63d58	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	c31318ac7343d6c5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	e971c330aab87410	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	1c72635053b26c87	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	0139638a5463a2c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	c4959fab176118ae	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/places.py
baseline	31533b0268042cbd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	52afaa74d880c60f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	a54c53c71dc56b26	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	6c1819cd2e86956d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	3b68ec8b0f958bd2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	72015bd41e992fa2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	52cfaeabb3806a92	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	6d8f57a26bcd3367	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	fd5e06276f1e94eb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	b8f29fab7822e3cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	c3ce1ac849e774c2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	d755b2f3d3a1c24c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	637719f8bd74c37c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	35539ffdab7df495	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	f7612a5631bbc07a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	b1602e36c1cc6bb4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	32a57b471aa660c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	062cef1d819fdf6b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	e69df1f394134af1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	7a6e917a5178123d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	56d317d15ffa24c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	cf299f675064ea44	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	20666975441190b1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	f5bfb25eb4230a65	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	844f78b32e95926a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/podcast_index.py
baseline	af6f187d197037a9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	04b8e4e1142e2fc1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	4db172d3e227a276	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	36c8f7d18825383d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	c5165f66b5acaa03	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	b6420b1eb5054204	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	1b66bc5e0a78bf5b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	f22eed232baa9818	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/recipes.py
baseline	2ecfe2aee7737fbf	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/semantic_scholar.py
baseline	0f1a4ecda4e04002	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/semantic_scholar.py
baseline	c529abbf1e4e4543	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	868c00fc23bc65c6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	fdcbc653e638be5f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	ede6cd0d3dbed993	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	3729b5060bf754f0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	c4ecf350b986ec46	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	5d1621ef004fc459	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	787655b99efb3b3a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	49981d96ebd00955	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	df7b84fc44bf35e5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	2ddc420bdc76f86f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	f7d3864ee52fedf0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	f24f6daf2caeed14	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	fd62ba95e2fca7e9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/upc.py
baseline	d67e077a35cd47b4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/url_fetcher.py
baseline	5098c28c1e9d1662	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/wikidata.py
baseline	74ff9a669b828efe	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/wikidata.py
baseline	a7b41252b878eb25	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/config.py
baseline	fac17a29bbc453a3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
baseline	a2a3e20637b362bd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
baseline	ceadbcf16e6217f7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
baseline	04747362580046ed	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
baseline	15c21ad9cd5abc3d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
baseline	18095e9a58b90fdc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/enricher.py
